db.getCollection('dc_data_discreterecording_min_000_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_018_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_019_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_020_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_021_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_022_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_023_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_024_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_025_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_026_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_027_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_028_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_029_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_030_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_031_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_032_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_033_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_034_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_035_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_036_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_037_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_038_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_039_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_040_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_041_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_042_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_043_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_044_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_045_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_046_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_047_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_048_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_049_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_050_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_051_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_052_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_053_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_054_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_055_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_056_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_057_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_058_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_059_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_060_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_061_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_062_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_063_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_064_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_065_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_066_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_067_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_068_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_069_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_070_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_071_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_072_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_073_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_074_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_075_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_076_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_077_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_078_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_079_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_080_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_081_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_082_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_083_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_084_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_085_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_086_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_087_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_088_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_089_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_090_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_091_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_092_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_093_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_094_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_095_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_096_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_097_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_098_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_099_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_100_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_101_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_102_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_103_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_104_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_105_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_106_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_107_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_108_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_109_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_110_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_111_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_112_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_113_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_114_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_115_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_116_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_117_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_118_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_119_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_120_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_121_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_122_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_123_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_124_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_125_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_126_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_127_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
